user_id,created_at,country,acquisition_channel,kyc_status,kyc_completed_at,is_business
29ed8137-2d26-4e82-af19-2ab0e9c7d5ef,2024-04-20 12:35:00,DE,paid_search,rejected,\N,false
e24d92f8-9d7c-46a2-87d2-db6f0f0a385e,2024-05-01 17:07:00,FR,referral,verified,2024-05-10 17:07:00,true
37de3977-a773-41fb-8a5c-9d8a6332a6f1,2025-03-04 23:38:00,GB,organic,verified,2025-03-18 12:38:00,false
a22f8193-2eb3-402d-887b-7684d03b476b,2024-08-07 08:39:00,CA,partner,verified,2024-08-19 14:39:00,true
bcda6c5c-9f64-4dcd-99dd-08b3b1ae0bf6,2024-07-03 10:33:00,DE,paid_search,verified,2024-07-14 07:33:00,false
24036ae2-81a6-493d-810c-c8572187bf2f,2024-11-21 20:23:00,CA,organic,verified,2024-11-22 06:23:00,false
3b0f556b-c685-4bb9-a5af-7144d748d039,2024-12-03 04:06:00,US,paid_search,verified,2024-12-10 08:06:00,false
04837cfd-af6e-4417-b5b6-a932a6ff5244,2024-11-25 13:53:00,NL,referral,verified,2024-12-05 12:53:00,false
8daa1262-70d1-4487-8eb8-46fc76887ac6,2024-03-10 10:45:00,US,organic,verified,2024-03-20 06:45:00,false
bbc58741-16f1-412c-bd8c-8c669b687cee,2025-03-29 09:20:00,GB,affiliate,rejected,\N,false
88604038-9a9c-4360-ba8b-0164b4a5dd8b,2024-05-09 09:48:00,CA,partner,verified,2024-05-15 13:48:00,false
5786dd43-cef9-43e6-bf5b-79d8d68828bc,2024-06-18 16:07:00,GB,paid_search,pending,\N,false
ef53ebb0-eff1-4943-80b6-a98f22635af1,2024-07-16 18:11:00,CA,partner,verified,2024-07-27 10:11:00,false
8b8f1542-c1a9-4320-bdf5-a5316d6fa2b5,2024-02-13 07:27:00,NL,organic,verified,2024-02-26 05:27:00,false
0cca0119-1c9a-4d0f-9582-22cef937b2d3,2024-02-22 10:20:00,GB,partner,verified,2024-02-29 00:20:00,false
0078c76e-2954-4cf9-8fde-525e0ebd3377,2024-08-15 19:28:00,FR,paid_search,verified,2024-08-23 09:28:00,false
63b0ca12-8fcf-4464-b8fe-10d3ea6cca6a,2025-02-09 09:04:00,CA,sales,verified,2025-02-18 02:04:00,false
2e9ae555-6311-455c-9d24-160c81c0d8ff,2024-01-16 12:54:00,US,organic,verified,2024-01-25 22:54:00,false
ea332d51-f270-4264-836b-8b4970792a1c,2024-07-06 19:24:00,US,organic,rejected,\N,false
139c9c53-9135-4732-af4c-abea5b776d94,2024-07-08 19:28:00,US,paid_search,verified,2024-07-21 02:28:00,false
6e7a4411-ef5b-4747-8161-2b1511fc3185,2024-05-22 15:07:00,GB,paid_search,verified,2024-05-26 16:07:00,false
63a154fd-11a7-444b-abeb-0310b87bfd77,2024-05-14 16:45:00,US,affiliate,verified,2024-05-27 19:45:00,false
7d218b14-2cf0-4d6f-8fa3-1decce881a07,2024-03-03 12:54:00,IN,paid_search,verified,2024-03-07 06:54:00,true
22564a0d-f9fa-4b27-8fb3-ae9e47c9bfaf,2024-12-15 18:42:00,DE,paid_search,verified,2024-12-17 05:42:00,false
0f761a3d-6147-4280-b450-bbbe90522402,2024-03-22 06:45:00,FR,partner,pending,\N,false
d53e6505-ec4c-4a79-88ee-1d58bd407480,2024-03-03 14:50:00,US,referral,verified,2024-03-14 04:50:00,false
e38efa50-8e60-4358-9d37-7753fcb5f229,2025-02-16 01:08:00,US,paid_search,verified,2025-02-17 23:08:00,false
1a069787-8484-4ea2-bd5d-db42618c6d0e,2024-09-03 00:26:00,US,affiliate,verified,2024-09-15 08:26:00,false
8013ac04-7f73-4c14-b364-3e6784dcc3b0,2024-08-18 22:43:00,IN,partner,verified,2024-08-21 17:43:00,false
b35122df-e51e-4206-8f94-831721808568,2024-04-03 12:27:00,BR,referral,verified,2024-04-04 18:27:00,false
8b9be908-20b9-4e29-9faf-d55f48925dc1,2024-03-23 18:59:00,IN,referral,verified,2024-03-31 05:59:00,false
9d3d5edb-7b11-4b0e-bb0a-cc6bc4f2d7b4,2024-02-10 16:12:00,US,referral,verified,2024-02-22 12:12:00,false
16821e69-6d01-4ff2-a696-84b2c9a988d4,2024-02-18 00:41:00,US,referral,verified,2024-03-01 11:41:00,false
2d77cc29-2035-48ee-ba9c-174936828904,2024-11-05 18:53:00,US,sales,pending,\N,true
ecf07714-8494-427a-b1c9-2a4811095773,2024-11-25 02:16:00,CA,referral,verified,2024-12-07 08:16:00,false
f4d16b9b-7877-477e-8c12-593c75f15eaa,2024-11-18 01:18:00,GB,sales,verified,2024-11-24 13:18:00,false
65cfca32-237d-4f37-9147-c2ac54f44793,2024-06-01 22:04:00,GB,referral,verified,2024-06-05 08:04:00,false
edf9ee26-21b6-4b50-8cae-3830503509ba,2024-11-06 12:20:00,US,affiliate,pending,\N,false
6b80ca2b-9c84-4724-9ddf-182730cb5a70,2024-07-23 12:48:00,US,organic,verified,2024-08-04 13:48:00,false
0a463cca-f7fb-452c-b90b-67bdad7f02d6,2024-08-18 15:09:00,IN,sales,verified,2024-08-24 21:09:00,false
abe1cde3-9e3b-4e06-95b2-2689ac5218e4,2025-03-19 13:52:00,AU,organic,verified,2025-03-31 22:52:00,false
fb8edd1a-86f2-42a9-bd6e-c545ef88959a,2024-09-20 22:31:00,GB,organic,pending,\N,false
7082da61-6454-4c20-87da-42fe613e14c2,2024-08-22 15:13:00,US,referral,verified,2024-08-23 17:13:00,false
cd84f6d8-539a-4ae7-bebd-c5744d5bb10d,2024-12-01 05:30:00,BR,paid_search,verified,2024-12-01 11:30:00,false
5658da76-d77f-4907-b84d-ab3bb4b8c638,2025-01-07 19:48:00,CA,referral,verified,2025-01-08 20:48:00,false
4db016dd-6723-485d-8521-2495ee29374a,2024-10-10 17:04:00,SG,organic,verified,2024-10-20 09:04:00,false
c64789dc-6958-4971-8ae3-c4b4c01489ef,2024-12-15 03:07:00,CA,partner,verified,2024-12-17 06:07:00,false
0989e453-67c4-454f-8e8f-5121ef3f6aad,2024-07-06 12:12:00,GB,organic,verified,2024-07-15 03:12:00,false
cb5a6601-a642-4a5d-a22c-e5c9796a8a64,2024-06-19 23:33:00,IN,organic,verified,2024-07-02 23:33:00,false
79ae19d0-68a2-4e2c-b687-240ba2087cdf,2024-06-12 13:25:00,AU,paid_search,rejected,\N,false
24cf1a3c-c048-4704-9cf0-6662d24255f2,2025-03-01 00:34:00,US,sales,verified,2025-03-13 02:34:00,false
7ef4ba51-826f-49f7-9f45-a4d37655d98f,2024-12-10 11:26:00,FR,referral,verified,2024-12-25 05:26:00,false
778ac7b9-ae1d-4c4a-9cb7-56fca46f1f5b,2024-12-02 02:36:00,DE,organic,verified,2024-12-03 06:36:00,false
a08c0b68-8a9f-4b7d-b4ab-46f930e746ea,2024-11-13 20:09:00,US,referral,pending,\N,false
1c3d691a-7b89-4003-a060-9e14f9170359,2024-04-07 08:28:00,CA,organic,verified,2024-04-10 15:28:00,false
f7304fa3-7d05-4057-a3dc-365886904318,2024-11-09 23:55:00,AU,partner,pending,\N,false
6b727006-6a72-45d1-b901-a862cf045e75,2024-10-14 18:42:00,US,organic,verified,2024-10-22 20:42:00,false
58e70288-d991-441c-8d6e-2832e0369a63,2024-06-25 01:22:00,FR,partner,verified,2024-07-09 15:22:00,false
e38cd2a0-f4a5-4ba9-8379-1e52ed5935fb,2024-04-08 15:17:00,IN,affiliate,verified,2024-04-13 12:17:00,false
8b907caf-894e-4154-bb18-e78be17c95b2,2024-12-26 14:44:00,GB,referral,verified,2025-01-02 10:44:00,false
0c830d73-e004-4940-917c-26df5147847c,2025-01-04 16:18:00,DE,affiliate,verified,2025-01-19 04:18:00,false
f616f326-4b6f-44da-8bc2-0b3e2efffb57,2024-06-25 12:18:00,CA,paid_search,verified,2024-06-27 06:18:00,false
be9accb1-c24b-4b47-bd5c-70fddfd6f233,2024-09-02 14:12:00,US,referral,pending,\N,false
e53cae24-5822-4e0f-9235-7d40df97e6ea,2024-02-26 03:47:00,US,affiliate,verified,2024-03-02 09:47:00,false
5d6626ca-3179-4b21-8278-855a39d8d42f,2024-04-29 09:06:00,US,partner,verified,2024-05-09 12:06:00,true
e71081cf-b0f8-4820-8ff7-80834c52ce13,2024-10-08 13:26:00,GB,organic,verified,2024-10-18 18:26:00,false
9c930236-fea5-4f97-96eb-0109aa1e8bf0,2024-06-13 17:41:00,FR,organic,verified,2024-06-15 16:41:00,false
f1eefebc-38e9-492b-ac66-42f553c4eefc,2025-03-11 09:58:00,CA,sales,pending,\N,false
8fe77db5-2b72-4fe7-9255-7540aac8e987,2024-01-19 20:50:00,IN,organic,verified,2024-01-26 02:50:00,false
11ad06c3-b245-4358-ad71-f26d6bbc6818,2024-02-24 18:18:00,DE,referral,verified,2024-03-09 12:18:00,false
ba3a0944-e1d7-430e-8407-deeedec914f3,2025-03-12 00:29:00,US,partner,verified,2025-03-14 11:29:00,false
405c49ea-c16c-48c4-8f2c-7df4986c5e34,2025-01-02 13:00:00,DE,partner,verified,2025-01-08 22:00:00,false
e6db4519-f3e2-42a3-91cd-2132c0daaf7f,2025-03-15 04:57:00,GB,organic,verified,2025-03-24 08:57:00,false
07cd97bd-1323-4370-8cf4-354616fc33e1,2024-04-04 12:30:00,US,paid_search,verified,2024-04-09 21:30:00,false
10503ad4-70cd-47c7-b5e7-e6e4d1887ea2,2024-05-16 18:19:00,US,referral,verified,2024-05-29 01:19:00,false
b9c58e8e-36c8-4287-8b76-1729df98b62c,2024-02-02 05:07:00,CA,referral,verified,2024-02-05 16:07:00,false
b742fcc5-93ce-4cda-b45f-e830be1fe1e5,2024-12-26 17:44:00,CA,organic,verified,2025-01-02 02:44:00,false
69aae054-48be-4922-8348-9180918cabb7,2024-09-01 12:29:00,CA,partner,verified,2024-09-14 12:29:00,false
e504fa51-6d90-4a71-9c01-46e679485823,2025-01-23 01:51:00,SG,partner,verified,2025-01-27 18:51:00,false
07e89b53-60ee-4a9a-9f83-abe24dbf4df4,2025-02-07 10:33:00,US,referral,verified,2025-02-15 05:33:00,true
33c0cd87-ed3c-4620-b43a-f7f6552fd2c0,2024-10-08 00:12:00,US,sales,verified,2024-10-11 06:12:00,false
7bed10bf-8e96-4486-8299-70c616b39e2e,2024-12-14 14:45:00,IN,paid_search,verified,2024-12-16 14:45:00,true
75eadfc9-9bc3-43e6-817b-ac12291b4a97,2024-03-09 00:26:00,DE,partner,verified,2024-03-10 07:26:00,false
0fdee3c5-189d-463b-9019-dbe59c2503a6,2024-01-12 20:16:00,SG,referral,pending,\N,true
8f393a65-8aa6-4f46-b7b3-176ae5de54d7,2024-06-26 06:04:00,IN,organic,verified,2024-06-27 14:04:00,false
38cd6d52-eebb-49f3-b76d-1b2a8d376312,2024-01-17 17:26:00,SG,affiliate,verified,2024-01-20 16:26:00,false
d73b6d63-a5eb-4d46-8d25-8bb94905d2cd,2024-08-03 19:57:00,CA,partner,verified,2024-08-11 22:57:00,false
74e273d6-09ee-4cbb-93de-358918b6a683,2024-10-03 12:41:00,US,affiliate,pending,\N,false
f292ac91-0344-4c36-8f4b-2754eaf714c1,2024-03-07 07:14:00,SG,affiliate,pending,\N,false
6da62282-d58f-4f8f-922c-0650938a2988,2025-01-04 01:27:00,US,paid_search,verified,2025-01-09 00:27:00,false
44a48089-6dca-4f46-bca0-af34601a785d,2025-03-25 07:48:00,CA,partner,verified,2025-04-08 11:48:00,false
8c1fc4a4-64d1-45f2-ad5e-ec9dd515952d,2024-01-09 15:13:00,US,referral,verified,2024-01-22 09:13:00,false
10eb1eec-cdc2-49bb-9fdf-5dad12b82571,2024-01-25 15:47:00,US,organic,verified,2024-02-04 01:47:00,false
ecff2a37-b431-4211-a79a-08284f12a48b,2024-01-29 12:32:00,US,affiliate,rejected,\N,false
afedc29d-97c6-4035-ad13-30e444ee8ea5,2024-10-23 03:49:00,US,sales,verified,2024-10-30 01:49:00,false
72269254-e5b6-4225-9cc9-837c036257fb,2024-09-23 15:26:00,DE,referral,verified,2024-09-25 00:26:00,false
5608a486-e9e7-44b1-b4b8-8e946a4ab3bd,2024-03-31 04:43:00,US,paid_search,verified,2024-04-10 19:43:00,false
b0517e30-17f6-404b-9210-2716a16261b9,2024-07-15 00:20:00,US,paid_search,verified,2024-07-23 19:20:00,false
3f30e53a-3d6e-4785-a8b8-6d66fb2855fe,2024-08-30 15:54:00,BR,affiliate,verified,2024-09-02 18:54:00,false
be6740e8-2a8f-4ac4-b07f-65fae512ce0f,2024-08-02 01:33:00,US,paid_search,verified,2024-08-07 07:33:00,true
17db976a-57dc-41d3-8760-d3f622e24b0c,2024-08-18 19:05:00,US,paid_search,verified,2024-08-22 22:05:00,false
fc077b3b-fbfc-4072-ad8e-02cea397495f,2024-01-21 10:12:00,DE,partner,pending,\N,false
d1100983-0496-47b1-9d56-38563b1a5bfa,2024-04-16 18:19:00,US,affiliate,rejected,\N,false
f7eb5c0c-a50b-4f01-b882-3a0170675a92,2024-03-02 07:48:00,AU,partner,verified,2024-03-07 13:48:00,false
e8f402dc-1944-4bf3-a804-5a5f04c36a82,2024-05-03 01:20:00,GB,referral,verified,2024-05-11 05:20:00,false
9ac87ce6-5b9f-4dba-887c-f0efb3bdc338,2024-07-04 00:56:00,BR,partner,verified,2024-07-06 04:56:00,false
ebad6b87-986a-47a7-9e00-397d698e5309,2024-06-12 14:23:00,DE,organic,verified,2024-06-13 15:23:00,false
673543ab-4ed5-41cb-8788-f7d40b639637,2024-05-14 01:59:00,US,organic,verified,2024-05-23 00:59:00,false
be43c63e-ddc1-451c-b0fe-124237b551d5,2024-10-18 15:31:00,US,partner,verified,2024-11-02 07:31:00,false
bc1f5241-aaf6-4c4e-afa6-5cee8fe9a4f9,2025-01-06 04:47:00,AU,paid_search,verified,2025-01-09 20:47:00,false
609983b1-bf23-4cd8-88f0-c2d514857b28,2024-10-06 23:11:00,DE,referral,pending,\N,true
1eba0274-9f85-4490-8958-473bb0260776,2024-01-18 10:52:00,CA,sales,verified,2024-01-18 15:52:00,false
c4d57e5e-2f3f-4df8-8c2f-d03e14b3b77e,2024-12-28 12:00:00,CA,referral,verified,2025-01-07 07:00:00,false
a8972c8e-8948-4691-bbb3-dc977e6993fb,2024-11-11 23:42:00,DE,paid_search,verified,2024-11-12 04:42:00,true
2bf1893c-2671-47f5-b83a-77a98560b301,2025-01-04 16:34:00,US,sales,rejected,\N,false
82cb7754-25cb-4d69-9044-9a9c4f47cacc,2025-02-16 13:06:00,GB,organic,pending,\N,false
6cba8ff9-f98c-4f05-933f-3a88ed23344d,2024-05-09 19:17:00,US,affiliate,pending,\N,false
fef4e1e3-5968-499d-acdf-e7612eb11082,2024-05-05 06:14:00,FR,sales,verified,2024-05-07 01:14:00,false
328a85ae-c153-4f3a-9ef7-bf69616f6d33,2024-02-17 20:24:00,US,organic,verified,2024-02-28 01:24:00,false
01bda0a6-6f3a-4069-b15d-52624f7a139e,2024-09-12 21:41:00,DE,sales,pending,\N,true
25183f68-4c54-42a3-91a2-1944618a96cd,2024-09-27 09:14:00,IN,referral,verified,2024-10-12 05:14:00,true
34d87b7a-092f-4b4f-a58b-76061062f596,2024-02-09 05:59:00,DE,organic,verified,2024-02-20 21:59:00,false
2154a5d3-eac0-4331-823d-b42fb74c184c,2024-06-10 08:13:00,IN,paid_search,verified,2024-06-18 21:13:00,false
90d5b043-0576-4469-b592-f8094d71c030,2024-10-17 20:43:00,US,partner,pending,\N,false
306dcf45-c558-428c-82c1-ad9af9a685f7,2024-12-19 07:05:00,US,paid_search,verified,2024-12-26 18:05:00,false
3dc3ea7f-ad30-4ae2-a84c-39df5fb49d5d,2024-06-24 03:49:00,CA,partner,verified,2024-07-06 21:49:00,true
27d88958-41b7-4ec0-bdc1-9d5ff38aafbb,2024-05-19 22:31:00,IN,paid_search,verified,2024-05-31 19:31:00,false
bde3ccd1-7ce5-4fa0-954f-e519077e03ea,2024-12-04 20:05:00,BR,partner,verified,2024-12-11 05:05:00,true
cf272c37-b0e0-42eb-835b-7d31aa5a14a1,2024-03-19 20:45:00,US,paid_search,pending,\N,false
dbe1a555-2ed5-4086-8eca-47ea573e2f0e,2024-02-16 08:19:00,US,organic,verified,2024-02-22 04:19:00,false
97a175ad-22c8-4ca1-b603-ab37b3bcb7be,2024-10-13 01:32:00,US,referral,verified,2024-10-13 16:32:00,false
8ab07e17-afb7-469d-be54-1d0a46b37396,2025-02-05 18:55:00,CA,partner,verified,2025-02-12 01:55:00,false
22333d55-6c06-420b-933f-78c9528f1349,2024-10-13 15:36:00,CA,organic,verified,2024-10-28 07:36:00,false
c6228548-5795-472a-ac12-0e430a9fbe12,2024-09-09 12:04:00,GB,referral,verified,2024-09-15 11:04:00,true
4b6c85bb-2167-4ebc-9839-3b02ff6ae6de,2024-05-08 15:46:00,FR,paid_search,verified,2024-05-21 09:46:00,false
7125306d-8262-4173-a153-10479b797adf,2024-01-04 20:21:00,CA,sales,pending,\N,false
f8534698-8f0b-4e39-b5ee-3c1c8a094aae,2024-08-09 04:38:00,DE,partner,verified,2024-08-16 02:38:00,false
4b856c38-54df-4fbe-9b3f-0ce62b57f22b,2024-03-31 20:20:00,FR,affiliate,verified,2024-04-15 17:20:00,false
ed70dd51-95ed-4734-a633-2244c1cd194a,2024-06-15 20:17:00,CA,organic,pending,\N,false
fec43c1d-aa5e-49f2-a982-ba81ea618c4e,2024-10-31 01:11:00,US,partner,verified,2024-11-11 20:11:00,false
dca30a52-d375-4a11-9d15-24039033fd9b,2024-04-17 22:51:00,US,sales,verified,2024-05-02 18:51:00,false
90c2138f-6a3d-4e97-bc77-fb3133fde114,2024-12-10 23:08:00,US,organic,verified,2024-12-16 04:08:00,false
2145e0cc-6cca-4e1b-a377-2f0c1e84b4c4,2024-07-12 10:28:00,GB,paid_search,rejected,\N,false
6d8ae41f-a64a-4361-88da-c949c9817b4f,2025-03-22 06:26:00,AU,sales,verified,2025-03-30 00:26:00,false
6703904c-d288-4aa0-b03c-aadaeda676cf,2024-02-13 11:49:00,CA,referral,verified,2024-02-27 17:49:00,true
fef586e3-0722-4eba-8100-de4c415710d4,2024-11-27 05:41:00,NL,paid_search,verified,2024-12-04 08:41:00,true
01f27ff3-5074-4bc6-9774-e5cdffc189fd,2024-05-12 15:32:00,DE,referral,verified,2024-05-24 14:32:00,false
69bfd22f-1538-4336-b4b8-4e30acb3d48a,2024-07-19 22:49:00,GB,paid_search,verified,2024-08-03 17:49:00,true
117ce5b5-72f3-4d56-be6d-6da699d78125,2024-02-23 17:26:00,US,sales,pending,\N,false
6eda6afd-6850-4cd4-bd60-3e05acdac641,2024-06-27 17:21:00,GB,paid_search,verified,2024-07-02 04:21:00,true
52972472-732a-41ba-824d-7d98eb9804ef,2025-01-05 06:28:00,US,partner,verified,2025-01-11 17:28:00,true
47b7bf29-b3ab-4757-b1e7-8757f73460d1,2024-06-25 04:06:00,IN,partner,verified,2024-06-28 18:06:00,false
a50a2b7a-f251-497d-899c-4e94f849c91d,2024-10-09 13:21:00,US,paid_search,verified,2024-10-19 11:21:00,false
3b691f79-e98d-4185-b18b-2eb5e7f321c9,2024-11-24 05:27:00,IN,paid_search,verified,2024-12-07 09:27:00,false
6ba021a2-5a98-4f7b-8284-eb4aa1c66dab,2024-01-04 06:13:00,DE,partner,verified,2024-01-05 16:13:00,false
04057f93-9193-4f7a-ab80-835b1f3a1e74,2024-07-06 18:12:00,FR,referral,verified,2024-07-12 10:12:00,false
e59578a1-262a-42b6-84da-5d20db52ce4e,2024-06-10 03:24:00,US,paid_search,verified,2024-06-22 17:24:00,false
cd714b5a-b689-44d8-856a-11d239c35582,2024-03-30 05:45:00,IN,referral,pending,\N,false
90e19c2d-752c-482b-a9ba-5d1f40f79657,2024-06-09 11:15:00,CA,organic,verified,2024-06-13 10:15:00,false
8f9ed621-c18b-4700-963f-9fb6ff060c9f,2024-11-01 12:36:00,GB,referral,verified,2024-11-05 13:36:00,false
e0183d09-9d92-4da6-a71e-1e9ec7f256d0,2024-03-30 01:10:00,US,sales,verified,2024-04-02 02:10:00,false
40d3a96c-dfd5-4064-a6e1-64585adf8b19,2025-03-19 19:00:00,BR,affiliate,verified,2025-03-24 00:00:00,false
3e3fc880-295f-4de3-8cbe-ae575f2679f4,2024-09-10 21:43:00,GB,organic,verified,2024-09-20 10:43:00,true
cdd4d1be-b387-4771-9567-390dddfab087,2025-01-24 15:18:00,DE,organic,verified,2025-01-29 12:18:00,false
0f07995b-4f24-435a-bedf-26fc3ace066b,2025-01-15 23:35:00,US,partner,verified,2025-01-28 06:35:00,false
f520a8f7-91a6-41e6-a378-0b9a2ac649b7,2024-07-07 01:52:00,DE,affiliate,verified,2024-07-16 12:52:00,true
1c60b75c-ff77-4a5b-a3f6-12959456c0bb,2025-03-01 04:48:00,GB,paid_search,verified,2025-03-01 22:48:00,false
dbc8a950-b3fd-42ab-8cf2-8dd3a53c804e,2024-08-12 11:49:00,US,partner,pending,\N,false
b24fdaf4-bdf6-4502-84d3-04b59b19e871,2025-03-17 06:39:00,FR,partner,verified,2025-03-20 20:39:00,false
144f5b68-a4c7-4319-aebc-319bc9aaf837,2025-02-16 09:36:00,DE,organic,verified,2025-02-22 10:36:00,false
7ebdd353-bc93-4590-85c3-4af772867721,2024-05-29 17:36:00,NL,partner,verified,2024-06-09 18:36:00,true
00910a03-d261-45df-b739-a542480aea71,2025-01-19 21:58:00,BR,organic,verified,2025-01-25 20:58:00,false
25105bb2-a6f2-4197-804c-678f8837016d,2024-05-07 12:45:00,SG,partner,verified,2024-05-12 20:45:00,false
d715838e-783d-4331-ac82-96f01f988ba2,2024-10-23 04:17:00,GB,referral,verified,2024-10-31 06:17:00,false
29a6195b-6718-48d5-9467-8338c70135a2,2024-02-17 20:32:00,IN,paid_search,verified,2024-03-03 17:32:00,false
f6fbba30-3a60-45e0-9148-daa6451e2f8f,2024-06-17 02:00:00,BR,organic,pending,\N,false
29c0bc9c-80ba-4416-a445-32462af6c3e7,2024-11-22 05:44:00,BR,paid_search,verified,2024-11-23 15:44:00,false
309e8ca4-3455-497c-83fb-82a64c0fc007,2025-02-26 14:31:00,US,referral,verified,2025-03-04 17:31:00,false
cb5b5a6c-6933-4b0d-bf25-e88e8c275735,2024-09-05 18:57:00,US,referral,verified,2024-09-06 20:57:00,false
953385d5-4044-4d5a-984f-28a079c70eb9,2024-01-09 11:59:00,GB,organic,pending,\N,false
8a8e2f2c-8e99-44d8-8e92-39f5ec49e5b0,2024-04-14 06:58:00,US,sales,verified,2024-04-28 04:58:00,false
f25281ce-0b5c-4b97-abf9-4b7ff58a8572,2024-02-18 04:23:00,FR,referral,verified,2024-02-26 04:23:00,true
25f8b5cc-69cb-4111-b003-33f0b9be2b88,2024-11-16 17:46:00,GB,organic,verified,2024-11-21 18:46:00,true
f121bbf8-8811-4f65-8bd1-813b97e42c43,2024-04-19 23:04:00,GB,paid_search,verified,2024-04-24 20:04:00,true
1c1f9b9b-d8b1-40bf-9cd7-3bce747e7393,2024-06-24 11:55:00,GB,organic,verified,2024-06-27 08:55:00,true
cd8c3e72-e927-441d-a0d4-386c86ae202a,2025-02-16 11:06:00,US,partner,verified,2025-02-22 22:06:00,false
9d7c0dd1-94fe-4d8d-933f-cc97d9a97af0,2024-03-10 04:43:00,DE,referral,verified,2024-03-21 13:43:00,false
7f974b0e-1078-4797-be56-dbaf9782aef8,2024-06-29 07:13:00,IN,referral,verified,2024-07-02 14:13:00,false
c9b1b33b-ccec-4bae-b68b-acbe89bfd989,2024-04-21 10:57:00,DE,paid_search,verified,2024-04-24 03:57:00,false
b6de7db2-21a2-4eeb-ba1d-afe55492d608,2024-06-10 12:15:00,US,referral,verified,2024-06-12 09:15:00,false
b0e0a786-fa65-49fd-b50f-b91267e6805d,2024-05-26 06:01:00,FR,paid_search,pending,\N,false
b213b217-19ac-42f4-a120-5edaef3f70f8,2024-09-17 14:47:00,US,affiliate,verified,2024-10-01 10:47:00,false
cffffae4-c917-49df-a844-fc9af8bf7b5c,2024-09-10 20:07:00,DE,referral,verified,2024-09-24 12:07:00,false
6fa4249e-f01d-4034-80ec-86db20618ca8,2024-07-03 18:08:00,GB,referral,verified,2024-07-15 23:08:00,false
dfacc52e-96fe-43a8-b4c2-d969ad661ffd,2024-08-29 10:01:00,US,organic,verified,2024-08-29 19:01:00,true
e0845e86-5276-4936-9cb3-88a2ae051ddd,2025-02-08 20:32:00,SG,paid_search,verified,2025-02-19 14:32:00,false
e5b8e4a9-4cbc-41b0-b4b1-3e2a1a2d67f1,2024-11-24 01:34:00,US,organic,verified,2024-11-30 01:34:00,false
9171d161-8107-49c6-ba43-c99be10b2fd7,2025-02-17 12:34:00,FR,sales,verified,2025-03-02 02:34:00,false
32db55cc-7edb-484b-9340-1a1d244e51b5,2024-02-03 17:44:00,US,organic,verified,2024-02-08 21:44:00,false
39a75cee-ee82-4a05-b8e3-19d4ef2eaa22,2024-08-21 03:38:00,SG,partner,verified,2024-09-04 10:38:00,true
540b010c-ee37-4c31-a5f3-da57b82669ec,2024-12-28 12:44:00,IN,referral,verified,2025-01-08 04:44:00,false
f20509ab-a47e-4aa1-97b2-3a2a20e764c9,2025-01-04 16:10:00,AU,organic,verified,2025-01-10 11:10:00,false
83c3a785-d287-443c-aead-aa31c92b0668,2024-06-20 21:17:00,AU,referral,verified,2024-06-26 13:17:00,true
9d5ffe51-f662-449f-bb66-10746ed1ff68,2024-08-22 00:23:00,US,organic,verified,2024-09-03 04:23:00,false
924f1236-8882-4bbd-b8dc-4a5844832fe2,2025-04-03 02:43:00,SG,organic,verified,2025-04-08 00:43:00,false
f975205f-bbb6-48ea-a4bc-0f74025423a8,2024-01-07 15:02:00,IN,organic,verified,2024-01-15 21:02:00,false
31c12597-f41a-4e9d-95d0-d169604f7f63,2024-01-20 01:51:00,SG,paid_search,pending,\N,false
06fe1bb4-acb5-493c-8e29-e82ae1b02efe,2024-08-02 07:20:00,DE,organic,verified,2024-08-04 00:20:00,false
e02b31a8-835c-4a28-9bff-ae01d04c0bb1,2024-01-27 13:14:00,NL,affiliate,pending,\N,true
2859990a-f2ea-41f5-bdbe-48102af89104,2024-08-26 17:49:00,US,referral,pending,\N,true
cc5b3ebf-e493-4c5f-aeb7-9fa3551487b9,2024-04-12 17:36:00,AU,organic,pending,\N,false
419dc161-706d-400d-bedc-ad5a258763cb,2024-09-09 14:46:00,SG,organic,pending,\N,true
55f4ee6c-72d4-464a-b8d9-01c16c27c549,2024-07-28 08:14:00,BR,sales,verified,2024-08-10 23:14:00,false
5e1d0a38-7d00-4cf0-b69d-dca31284c1be,2024-01-02 05:24:00,AU,organic,pending,\N,false
f8be890b-43de-421e-8e22-3da9bf6e223c,2024-05-01 21:31:00,NL,organic,rejected,\N,false
408895dc-4887-4825-b045-9a36e96ed1f9,2024-01-23 15:57:00,CA,affiliate,pending,\N,false
f4388d94-f7b6-4a66-b3e6-da69aedaf07a,2025-01-17 10:37:00,FR,paid_search,verified,2025-01-20 08:37:00,false
f4e13338-1261-4e2c-b769-f12af1051d41,2024-02-01 21:42:00,US,organic,rejected,\N,false
096c71ee-b344-4f44-a1a3-f4b55ac62ee2,2025-02-14 20:44:00,US,paid_search,pending,\N,false
7e43e195-8898-4149-add8-1d9153d1a0c7,2024-04-13 12:49:00,US,organic,verified,2024-04-15 21:49:00,false
0502e93f-76eb-4060-bd6c-6bf43d63c4ec,2024-07-27 11:34:00,GB,referral,verified,2024-07-31 23:34:00,false
7695d3ce-27ac-456f-9681-f570a58ee03c,2024-02-16 13:51:00,DE,organic,verified,2024-03-02 11:51:00,false
adef6e3e-d1a4-4ee2-92db-6c6a37cc5110,2024-03-16 10:45:00,CA,organic,verified,2024-03-24 02:45:00,false
